oddscheck_team_name,db_club_id,db_club_name,match_count,avg_confidence,avg_fuzzy_score
CSA,18545,Centro Sportivo Alagoano (AL),3,72.42,19
QPR,1039,Queens Park Rangers,3,72.58,27
Nautico,2646,Clube Náutico Capibaribe,3,73.17,39
Cuiaba,28022,Cuiabá Esporte Clube (MT),3,73.33,32
Olimpo Bahia Blanca,7468,Club Olimpo,3,73.92,40
Gremio,210,Grêmio Foot-Ball Porto Alegrense,3,73.92,26
FCSB,301,Steaua Bucharest,3,73.92,20
Mirassol,3876,Mirassol Futebol Clube (SP),3,74.08,46
Botafogo RJ,537,Botafogo de Futebol e Regatas,3,74.25,50
Beijing Renhe,17250,Shaanxi Chanba,3,74.25,22
Vasco,978,Clube de Regatas Vasco da Gama,3,74.33,29
Roda,192,Roda JC Kerkrade,3,74.5,40
Vitoria,2125,Esporte Clube Vitória,3,74.67,43
Atletico-MG,330,Clube Atlético Mineiro,3,74.83,48
Atletico GO,15172,Atlético Clube Goianiense,3,74.92,56
America MG,2863,América Futebol Clube (MG),3,74.92,50
Cangzhou,35272,Shijiazhuang Ever Bright,3,75.08,25
Ceara,2029,Ceará Sporting Club,3,75.17,33
Joinville,3330,Joinville Esporte Clube (SC),3,75.25,49
OFI,653,OFI Crete FC,3,75.42,40
Rennes,273,Stade Rennais FC,3,75.75,45
Colon Santa FE,1070,CA Colón,3,75.92,36
Pandurii,8715,Pandurii Targu Jiu (- 2022),3,76,46
Corinthians,199,Sport Club Corinthians Paulista,3,76.25,52
Criciuma,7178,Criciúma Esporte Clube,3,76.25,47
Bistrita,4688,CF Gloria Bistrita (- 2015),3,76.42,46
Creteil,2067,US Créteil-Lusitanos,3,76.5,44
Sp Lisbon,336,Sporting CP,3,76.5,40
Chapecoense-SC,17776,Associação Chapecoense de Futebol,3,76.67,47
Nancy,1159,AS Nancy-Lorraine,3,76.67,45
Ponte Preta,1134,Associação Atlética Ponte Preta,3,76.75,52
Sochaux,750,FC Sochaux-Montbéliard,3,76.75,48
Sao Paulo,585,São Paulo Futebol Clube,3,76.83,50
Fortaleza,10870,Fortaleza Esporte Clube,3,76.92,56
Ajax,610,Ajax Amsterdam,3,77.08,44
Kuban,2439,Kuban Krasnodar (-2018),3,77.25,36
Neustadt,17444,SC Magna Wiener Neustadt,3,77.33,50
U. Cluj,6429,Universitatea Cluj,3,77.33,48
Din. Bucuresti,312,FC Dinamo 1948,3,77.42,29
Veracruz,5138,Tiburones Rojos de Veracruz,3,77.5,46
Lyon,1041,Olympique Lyon,3,77.5,44
Bahia,10010,Esporte Clube Bahia,3,77.58,42
Hamilton,2999,Hamilton Academical FC,3,77.58,53
Admira,503,FC Admira Wacker Mödling,3,77.83,40
Aves,3336,Desportivo Aves (- 2020),3,77.92,29
T. Moscow,1186,Torpedo Moskau,3,78,43
Tosno,40426,FC Tosno (-2018),3,78.08,48
Hearts,43,Heart of Midlothian FC,3,78.08,36
Poli Iasi,33966,CSMS Iași,3,78.17,44
St Etienne,618,AS Saint-Étienne,3,78.17,62
Istres,2580,FC Istres Ouest Provence,3,78.25,40
Goias,3197,Goiás EC,3,78.58,62
Nimes,1160,Nîmes Olympique,3,78.58,40
Niort,1161,Chamois Niortais FC,3,78.58,42
Wolves,543,Wolverhampton Wanderers,3,78.67,41
Twente,317,Twente Enschede FC,3,78.67,50
Belgrano,2417,Club Atlético Belgrano,3,78.75,53
Parana,309,Paraná Clube,3,78.75,56
Novara,6692,Novara Calcio 1908,3,78.75,50
Brest,3911,Stade Brestois 29,3,78.75,45
Figueirense,4064,Figueirense Futebol Clube,3,78.92,61
Naval,4814,Naval 1º de Maio,3,78.92,48
Juventude,10492,Esporte Clube Juventude,3,79,56
Pari NN,49702,FC Pari Nizhniy Novgorod,3,79,45
Jaen,666,Real Jaén CF,3,79,38
Coritiba,776,Coritiba Foot Ball Club,3,79.08,52
Shenzhen Xinpengcheng,51120,Shenzhen Peng City,3,79.08,72
Alaves,1108,Deportivo Alavés,3,79.08,45
Arles,11300,AC Arles-Avignon,3,79.08,48
Sedan,1081,CS Sedan-Ardennes,3,79.17,45
Cruzeiro,609,Cruzeiro Esporte Clube,3,79.25,53
Lille,1082,LOSC Lille,3,79.42,67
Ceahlaul,8687,Ceahlăul Piatra Neamț,3,79.5,48
Yenisey,3714,Metallurg-Enisey Krasnoyarsk,3,79.58,34
Bourg Peronnas,2972,Football Bourg-en-Bresse Péronnas 01,3,79.58,52
AVS,110302,Avs Futebol,3,79.67,43
Erzurum BB,39722,Büyüksehir Belediye Erzurumspor,3,79.67,34
Aris,605,Aris Thessaloniki,3,79.67,38
Guadalajara Chivas,6711,Deportivo Guadalajara,3,79.75,56
Willem II ,403,Willem II Tilburg,1,79.75,69
Athletico-PR,679,Atlético Paranaense,3,79.92,58
Xamax,625,Neuchâtel Xamax,3,79.92,50
CA Bastia,28559,CA Bastia (- 2017),3,79.92,67
Fluminense,2462,Fluminense Football Club,3,80,59
Odd,1058,Odd Grenland,3,80,40
Roda ,192,Roda JC Kerkrade,1,80,40
Paris SG,583,Paris Saint-Germain,3,80.08,59
San Lorenzo,1775,CA San Lorenzo de Almagro,3,80.17,61
Tigre,11831,Club Atlético Tigre,3,80.25,42
Alloa,3020,Alloa Athletic FC,3,80.33,45
M. Saransk,11126,Mordovia Saransk (-2020),3,80.42,53
Laval,1080,Stade Lavallois,3,80.42,50
Ionikos,553,Ionikos Nikeas,3,80.42,67
Munich 1860,72,TSV 1860 Munich,3,80.5,46
Alessandria,2721,US Alessandria Calcio 1912,3,80.5,59
Estrela,2431,CF Estrela Amadora,3,80.5,56
Clermont,3524,Clermont Foot 63,3,80.58,67
Palmeiras,1023,Sociedade Esportiva Palmeiras,3,80.67,47
Santa Cruz,1785,Santa Cruz FC (PE),3,80.67,71
Ulm,69,SSV Ulm 1846,3,80.67,40
Lecco,5514,Calcio Lecco 1912,3,80.67,45
Betis,150,Real Betis Balompié,3,80.67,42
Gimnasia L.P.,1106,Club de Gimnasia y Esgrima La Plata,3,80.83,46
Podbeskidzie,6361,Podbeskidzie Bielsko-Biala,3,80.83,63
Astra,13499,Astra Ploiesti,3,80.83,53
Daco-Getica Bucuresti,11222,Juventus Bucharest,3,81,51
Iraklis,47,Iraklis Thessaloniki,3,81,52
Zhejiang Professional,17276,Hangzhou Greentown,3,81.08,46
M'gladbach,18,Borussia Mönchengladbach,3,81.08,53
Avellino,2331,AS Avellino 1912,3,81.08,67
Cottbus,25,FC Energie Cottbus,3,81.17,56
Pisa,4172,AC Pisa 1909,3,81.17,50
HamKam,4309,Hamarkameratene,3,81.25,57
Vitesse,499,Vitesse Arnhem,3,81.25,67
Otelul,4959,Otelul Galati,3,81.33,63
Cambuur,133,SC Cambuur Leeuwarden,3,81.33,50
Toluca,1804,Deportivo Toluca,3,81.42,55
Perugia,839,AC Perugia Calcio,3,81.5,58
Reims,1421,Stade Reims,3,81.5,62
Godoy Cruz,12574,CD Godoy Cruz Antonio Tomba,3,81.58,54
Bragantino,8793,Red Bull Bragantino,3,81.58,69
Stabaek,1274,Stabæk Fotball,3,81.58,48
Zenit,964,Zenit St. Petersburg,3,81.58,40
Inverness C,2451,Inverness Caledonian Thistle FC,3,81.58,52
Genk,1184,KRC Genk,3,81.58,67
Dep. Riestra,19775,Club Deportivo Riestra,3,81.67,65
Targu Mures,16650,FCM Targu Mures,3,81.67,85
Lierse,204,Lierse SK (-2018),3,81.67,52
Ham-Kam,4309,Hamarkameratene,3,81.75,55
U Craiova,40812,CS Universitatea Craiova,3,81.75,55
Atl. Tucuman,14554,Club Atlético Tucumán,3,81.83,61
Partick,2760,Partick Thistle FC,3,81.83,56
Espanol,714,RCD Espanyol Barcelona,3,81.83,48
Germinal,566,Germinal Beerschot Antwerpen,3,81.83,44
Estudiantes L.P.,288,Club Estudiantes de La Plata,3,81.92,64
Petrolul,9465,Petrolul Ploiesti,3,81.92,64
Latina,22045,US Latina Calcio,3,81.92,55
Tours,3161,Tours FC,3,81.92,77
Pescara,2921,Delfino Pescara 1936,3,82,52
Murcia,171,Real Murcia CF,3,82,60
Ajaccio GFCO,3558,GFC Ajaccio,3,82,61
Wehen,108,SV Wehen Wiesbaden,3,82.08,43
Derby,22,Derby County,3,82.17,59
Tianjin Jinmen Tiger,3187,Tianjin Teda,3,82.25,62
Vejle,443,Vejle Boldklub,3,82.25,53
Avai,2035,Avaí FC,3,82.33,55
Orleans,10868,US Orléans,3,82.33,71
Setubal,1085,Vitória Setúbal FC,3,82.33,48
Brighton,1237,Brighton & Hove Albion,3,82.42,53
Gubbio,4326,AS Gubbio 1910,3,82.42,60
Talleres Cordoba,3938,CA Talleres,3,82.5,59
Poli Timisoara,36590,ACS Poli Timisoara (2012 - 2021),3,82.5,61
Ural,11127,Ural Yekaterinburg,3,82.5,36
Lamia,3999,PAS Lamia 1964,3,82.5,53
SK Rapid,170,Rapid Vienna,3,82.58,50
Ascoli,408,Ascoli Calcio 1898,3,82.58,50
Concordia,15945,Concordia Chiajna,3,82.67,69
Wycombe,2805,Wycombe Wanderers,3,82.67,58
Spal,2722,SPAL 2013,3,82.67,62
Lens,826,RC Lens,3,82.67,73
Oster,1236,Östers IF,3,82.75,57
Stoke,512,Stoke City,3,82.75,67
Celta,940,Celta de Vigo,3,82.75,56
Ath Bilbao B,6688,Bilbao Athletic,3,82.75,52
Ceuta,8568,AD Ceuta FC,3,82.75,62
Bordeaux,40,FC Girondins Bordeaux,3,82.75,55
Ajax ,610,Ajax Amsterdam,1,82.75,44
Internacional,6600,Sport Club Internacional,3,82.83,70
Chievo,862,Chievo Verona,3,82.83,63
La Coruna,897,Deportivo de La Coruña,3,82.83,52
A. Lustenau,541,SC Austria Lustenau,3,82.92,67
Lyngby,369,Lyngby Boldklub,3,82.92,57
Yamaga,25765,Matsumoto Yamaga,3,82.92,55
Basel,26,FC Basel 1893,3,82.92,56
Bolton,355,Bolton Wanderers,3,82.92,55
Bastia,595,SC Bastia,3,82.92,80
Standard,3057,Standard Liège,3,82.92,73
Lanus,333,CA Lanús,3,83,62
Ufa,28095,FC Ufa,3,83,67
Wigan,1071,Wigan Athletic,3,83,53
Dresden,129,SG Dynamo Dresden,3,83,58
Trapani,4331,Trapani Calcio,3,83,67
Valerenga,76,Vålerenga Fotball Elite,3,83.08,50
Yverdon,322,Yverdon Sport FC,3,83.08,61
Tottenham,148,Tottenham Hotspur,3,83.08,69
Leganes,1244,CD Leganés,3,83.08,71
Strasbourg,667,RC Strasbourg Alsace,3,83.08,67
Leczna,3291,Gornik Leczna,3,83.17,63
Rotherham,1194,Rotherham United,3,83.17,72
Carpi,4102,Carpi FC 1909,3,83.17,56
Maritimo,1301,CS Marítimo,3,83.17,74
Inter,46,Inter Milan,3,83.25,62
Jonkopings,7411,Jönköpings Södra IF,3,83.33,55
Toulouse,415,FC Toulouse,3,83.33,84
Antwerp,1096,Royal Antwerp FC,3,83.33,61
Estoril,1465,GD Estoril Praia,3,83.33,61
Atl. Rafaela,10233,AMSD Atlético de Rafaela,3,83.42,61
Grodig,10131,SV Grödig,3,83.42,67
Juarez,49283,FC Juárez,3,83.42,67
Grasshoppers,504,Grasshopper Club Zurich,3,83.42,63
Padova,3037,Calcio Padova,3,83.42,63
Ferrol,1176,Racing Ferrol,3,83.42,63
Mouscron,29228,Mouscron-Péruwelz,3,83.42,64
Wuhan FC,6450,Wuhan Zall,3,83.5,67
Dender,9010,FCV Dender EH,3,83.5,63
Nurnberg,4,1.FC Nuremberg,3,83.58,64
Pordenone,21331,Pordenone Calcio,3,83.58,72
Lokeren,498,KSC Lokeren (-2020),3,83.58,54
Rakow,9644,Raków Częstochowa,3,83.67,45
Bologna,1025,Bologna FC 1909,3,83.67,64
Chateauroux,1175,LB Châteauroux,3,83.67,80
Quevilly Rouen,7124,Quevilly Rouen Métropole,3,83.67,74
Kallonis,28956,AEL Kalloni,3,83.67,74
Hebei,36630,Hebei China Fortune,3,83.75,42
Shenzhen,1320,Shenzhen Ruby,3,83.75,76
Tomsk,3691,Tom Tomsk,3,83.75,71
Scunthorpe,2964,Scunthorpe United,3,83.75,74
Grenoble,1290,Grenoble Foot 38,3,83.75,67
Luton,1031,Luton Town,3,83.83,67
Aachen,8,Alemannia Aachen,3,83.83,55
Leonesa,4542,Cultural Leonesa,3,83.83,61
Santos,221,Santos FC,3,83.92,80
Jagiellonia,2300,Jagiellonia Bialystok,3,83.92,69
Preston,466,Preston North End,3,83.92,58
Frankfurt FSV,293,FSV Frankfurt,3,83.92,69
Como,1047,Como 1907,3,83.92,62
Viking,239,Viking FK,3,84,80
Leverkusen,15,Bayer 04 Leverkusen,3,84,69
Mainz,39,1.FSV Mainz 05,3,84,53
Regensburg,109,SSV Jahn Regensburg,3,84,69
Foggia,704,Foggia Calcio,3,84,63
Uniao Madeira,976,CF União Madeira (-2021),3,84,65
Volos NFC,60949,Volos NPS,3,84,78
Gimnastic,5648,Gimnàstic de Tarragona,3,84.08,52
Monarcas,5623,Monarcas Morelia,3,84.17,67
Apollon,441,Apollon Smyrnis,3,84.17,64
Oxford,988,Oxford United,3,84.25,63
Platense,928,Club Atlético Platense,3,84.33,53
Hull,3008,Hull City,3,84.33,62
Charlton,358,Charlton Athletic,3,84.33,64
Recreativo,2867,Recreativo Huelva,3,84.33,74
Caen,1162,SM Caen,3,84.33,73
Annecy,30204,FC Annecy,3,84.33,80
KFUM Oslo,23184,KFUM-Kameratene Oslo,3,84.42,62
Termalica B-B.,15906,Bruk-Bet Termalica Nieciecza,3,84.42,48
Csikszereda M. Ciuc,37255,FK Csikszereda Miercurea Ciuc,3,84.5,75
Reggiana,5621,AC Reggiana 1919,3,84.5,67
Zwolle,1269,PEC Zwolle,3,84.5,75
PAOK,1091,PAOK Thessaloniki,3,84.5,38
Dunfermline,1270,Dunfermline Athletic FC,3,84.58,65
Portogruaro,15374,Calcio Portogruaro-Summaga,3,84.58,59
Vicenza,2655,Vicenza Calcio,3,84.58,67
Flamengo RJ,614,CR Flamengo,3,84.67,73
Kyoto,593,Kyoto Sanga,3,84.67,62
Heidenheim,2036,1.FC Heidenheim 1846,3,84.67,67
Sp Gijon,2448,Sporting Gijón,3,84.67,64
Logrones,24420,UD Logroñés,3,84.67,63
Troyes,1095,ESTAC Troyes,3,84.67,67
Henan Songshan Longmen,9982,Henan Jianye,3,84.75,53
Atlas,8590,Atlas Guadalajara,3,84.75,45
Tromso,1293,Tromsø IL,3,84.75,67
CS Turnu Severin,34767,CS Turnu-Severin (- 2013),3,84.75,73
Spezia,3522,Spezia Calcio,3,84.75,63
Nice,417,OGC Nice,3,84.75,67
Guimaraes,2420,Vitória Guimarães SC,3,84.75,55
Vizela,6912,FC Vizela,3,84.75,80
Guangzhou FC,10948,Guangzhou Evergrande,3,84.83,62
Catania,1627,Calcio Catania,3,84.83,67
Udinese,410,Udinese Calcio,3,84.83,67
Huracan,2063,CA Huracán,3,84.92,71
Almeria,3302,UD Almería,3,84.92,71
Zaragoza,142,Real Zaragoza,3,84.92,76
Chambly,35012,FC Chambly Oise,3,84.92,64
Gent,157,KAA Gent,3,84.92,67
Lausanne,527,FC Lausanne-Sport,3,85,64
Genoa,252,Genoa CFC,3,85,71
Grosseto,4333,US Grosseto FC,3,85,73
Cosenza,4031,Cosenza Calcio,3,85,67
Carrarese,4159,Carrarese Calcio 1908,3,85,60
Karagumruk,6646,Fatih Karagümrük,3,85,62
AEK,2441,AEK Athens,3,85,46
Shanghai Shenxin,17238,Nanchang Bayi Hengyuan,3,85.08,58
Dalian Pro,33304,Dalian Aerbin,3,85.08,70
Qingdao Hainiu,8536,Qingdao Jonoon,3,85.08,64
Krylya Sovetov,2696,Krylya Sovetov Samara,3,85.08,80
Panionios,169,Panionios Athens,3,85.08,72
Legia,255,Legia Warszawa,3,85.17,53
Navodari,31304,Sageata Navodari (- 2015),3,85.17,48
Ath Madrid,13,Atlético de Madrid,3,85.17,64
Getafe,3709,Getafe CF,3,85.17,80
Arsenal Sarandi,4673,Arsenal FC,3,85.25,64
Oberhausen,57,Rot-Weiß Oberhausen,3,85.25,69
Brescia,19,Brescia Calcio,3,85.25,67
Verona,276,Hellas Verona,3,85.25,63
Eibar,1533,SD Eibar,3,85.25,77
Arouca,8024,FC Arouca,3,85.25,80
FC Rapid Bucuresti,455,Rapid Bucharest,3,85.33,79
Norwich,1123,Norwich City,3,85.33,74
Accrington,3688,Accrington Stanley,3,85.33,71
Dijon,2969,Dijon FCO,3,85.33,71
Grazer AK,316,Grazer AK 1902,3,85.42,78
Sport Recife,8718,Sport Club do Recife,3,85.42,75
Shandong Taishan,3182,Shandong Luneng Taishan,3,85.42,82
Corona Brasov,36593,CSM Corona Brasov,3,85.42,87
Zurich,260,FC Zürich,3,85.42,67
Dortmund,16,Borussia Dortmund,3,85.42,64
Beziers,10867,AS Béziers,3,85.42,71
St Truiden,475,Sint-Truidense VV,3,85.42,67
Leones Negros,23505,CD Leones Negros de la UdeG,3,85.5,65
Gaz Metan Medias,8104,Gaz Metan Medias (- 2022),3,85.5,78
Feyenoord,234,Feyenoord Rotterdam,3,85.5,64
Olympiakos,683,Olympiacos Piraeus,3,85.5,64
Dalian Yifang F.C.,33304,Dalian Aerbin,3,85.58,58
Amkar,4128,Amkar Perm,3,85.58,67
St. Gallen,257,FC St. Gallen 1879,3,85.58,71
Paderborn,127,SC Paderborn 07,3,85.58,75
Le Havre,738,Le Havre AC,3,85.58,84
Ind. Rivadavia,12179,CS Independiente Rivadavia,3,85.67,65
Chelsea,631,Chelsea FC,3,85.67,82
Swansea,2288,Swansea City,3,85.67,74
Mechelen,354,KV Mechelen,3,85.67,84
Buyuksehyr,6890,Büyüksehir Belediyespor,3,85.67,48
Kerkyra,5219,AO Kerkyra,3,85.67,82
St. Polten,2662,SKN St. Pölten,3,85.75,75
Helsingor,22110,FC Helsingør,3,85.75,76
Stockport,1098,Stockport County,3,85.75,72
Ternana,1103,Ternana Calcio,3,85.75,67
Veria,2079,PAE Veria,3,85.75,71
Jiangsu Suning,22219,Jiangsu Sainty,3,85.83,79
Chiapas,4774,Jaguares de Chiapas,3,85.83,54
Aarau,116,FC Aarau,3,85.83,77
Cadiz,2687,Cádiz CF,3,85.83,62
Academica,2990,Académica Coimbra,3,85.83,62
Atromitos,3060,Atromitos Athens,3,85.83,72
Puszcza,28893,Puszcza Niepolomice,3,85.92,54
Newcastle,762,Newcastle United,3,85.92,72
Torino,416,Torino FC,3,85.92,80
Anderlecht,58,RSC Anderlecht,3,85.92,83
San Martin S.J.,10511,CA San Martín (San Juan),3,86,62
Portuguesa,10247,Portuguesa,3,86,100
Odense,173,Odense Boldklub,3,86,57
Kofu,10999,Ventforet Kofu,3,86,44
Ranheim,13519,Ranheim IL,3,86,82
Ingolstadt,4795,FC Ingolstadt 04,3,86,77
Heracles,1304,Heracles Almelo,3,86,70
Oostende,2861,KV Oostende (-2024),3,86,59
A. Klagenfurt,28760,SK Austria Klagenfurt,3,86.08,71
Shanghai Port,27190,Shanghai East Asia,3,86.08,65
Aalesund,5619,Aalesunds FK,3,86.08,80
Wisla,422,Wisla Kraków,3,86.08,59
Legnica,8936,Miedz Legnica,3,86.08,70
Orebro,1056,Örebro SK,3,86.08,67
Thun,938,FC Thun,3,86.08,73
Karlsruhe,48,Karlsruher SC,3,86.08,82
Roma,12,AS Roma,3,86.08,73
Panthrakikos,7185,Panthrakikos Komotini,3,86.08,73
Lillestrom,353,Lillestrøm SK,3,86.17,78
Akhmat Grozny,3725,Terek Grozny,3,86.17,64
Boulogne,7042,US Boulogne,3,86.17,84
Pacos Ferreira,2995,FC Paços de Ferreira,3,86.17,76
Mjallby,2719,Mjällby AIF,3,86.25,67
Varnamo,3622,IFK Värnamo,3,86.25,67
Bochum,80,VfL Bochum,3,86.25,75
Osnabruck,81,VfL Osnabrück,3,86.25,73
Wacker Innsbruck,2444,FC Wacker Innsbruck,3,86.33,91
Luzern,434,FC Luzern,3,86.33,80
Duisburg,52,MSV Duisburg,3,86.33,80
Parma,130,Parma FC,3,86.33,77
Salernitana,380,US Salernitana 1919,3,86.33,73
Marseille,244,Olympique Marseille,3,86.33,64
Amiens,1416,Amiens SC,3,86.33,80
Den Haag,1268,ADO Den Haag,3,86.33,80
West Brom,984,West Bromwich Albion,3,86.42,62
Modena,1385,Modena FC,3,86.42,80
Albacete,1532,Albacete Balompié,3,86.42,64
Porto,720,FC Porto,3,86.42,77
Brondby,206,Bröndby IF,3,86.5,71
Cagliari,1390,Cagliari Calcio,3,86.5,70
Sudtirol,4554,FC Südtirol,3,86.5,74
R. Volgograd,3609,Rotor Volgograd,3,86.58,81
Baltika,2741,Baltika Kaliningrad,3,86.58,54
West Ham,379,West Ham United,3,86.58,70
Willem II,403,Willem II Tilburg,3,86.58,69
Mansfield,3820,Mansfield Town,3,86.67,78
Dundee United,1519,Dundee United FC,3,86.67,90
Cordoba,993,Córdoba CF,3,86.67,71
Benfica,294,SL Benfica,3,86.67,82
Union de Santa Fe,7097,CA Unión (Santa Fe),3,86.75,72
Unirea Slobozia,29700,AFC Unirea 04 Slobozia,3,86.75,81
Pro Vercelli,26789,FC Pro Vercelli 1892,3,86.75,75
Club America,3631,CF América,3,86.83,73
East Fife,3024,East Fife FC,3,86.83,86
Ath Bilbao,621,Athletic Bilbao,3,86.83,80
Granada,16795,Granada CF,3,86.83,82
Monaco,162,AS Monaco,3,86.83,80
Zawisza,7153,Zawisza Bydgoszcz,3,86.92,58
Leeds,399,Leeds United,3,86.92,59
Malaga,1084,Málaga CF,3,86.92,67
Nantes,995,FC Nantes,3,86.92,80
Eupen,1245,KAS Eupen,3,86.92,71
Man United,985,Manchester United,3,87,74
Cardiff,603,Cardiff City,3,87,74
Reggina,1386,Reggina Calcio,3,87,67
Mantova,2581,Mantova 1911,3,87,74
Sevilla B,8519,Sevilla Atlético,3,87,64
Larisa,4603,AE Larisa,3,87,80
Niki Volos,5572,Niki Volou,3,87,90
Kifisia,30120,AE Kifisias,3,87,78
Liaoning,1079,Liaoning FC,3,87.08,84
Chongqing Liangjiang Athletic,1326,Chongqing Lifan,3,87.08,64
Servette,61,Servette FC,3,87.08,84
Palermo,458,US Palermo,3,87.08,82
Ibiza,13241,UD Ibiza,3,87.08,77
Graafschap,642,De Graafschap Doetinchem,3,87.08,59
Sogndal,2038,Sogndal IL,3,87.17,82
Bodo/Glimt,501,FK Bodø/Glimt,3,87.17,78
Sion,321,FC Sion,3,87.17,73
Benevento,4171,Benevento Calcio,3,87.17,72
Vannes,1377,Vannes OC,3,87.17,80
Red Star,1154,Red Star FC,3,87.17,84
Queen of Sth,3001,Queen of the South FC,3,87.25,73
Stuttgart,79,VfB Stuttgart,3,87.25,82
Hertha,44,Hertha BSC,3,87.25,75
Sevilla,368,Sevilla FC,3,87.25,82
Castellon,2502,CD Castellón,3,87.25,76
Waregem,3508,Zulte Waregem,3,87.25,70
Beira Mar,1436,SC Beira-Mar,3,87.25,76
BW Linz,2157,FC Blau-Weiss Linz,3,87.33,56
Guangzhou City,18916,Guangzhou R&F,3,87.33,74
Vaduz,163,FC Vaduz,3,87.33,77
Man City,281,Manchester City,3,87.33,70
Doncaster,2454,Doncaster Rovers,3,87.33,72
Cambridge,986,Cambridge United,3,87.33,72
Braunschweig,23,Eintracht Braunschweig,3,87.33,71
Bari,332,AS Bari,3,87.33,73
Triestina,4271,US Triestina,3,87.33,86
Westerlo,968,KVC Westerlo,3,87.33,80
Kavala,3391,AO Kavala,3,87.33,80
Panserraikos,3385,Panserraikos,3,87.33,100
Excelsior,798,SBV Excelsior,3,87.42,82
Telstar,1434,SC Telstar,3,87.42,82
Xanthi,128,Skoda Xanthi,3,87.42,67
Ried,266,SV Ried,3,87.5,73
Ruch,318,Ruch Chorzow,3,87.5,50
FK Anzi Makhackala,2700,Anzhi Makhachkala,3,87.5,86
Birmingham,337,Birmingham City,3,87.5,80
Cittadella,4084,AS Cittadella,3,87.5,87
Lorca,34559,Lorca FC,3,87.5,77
Waalwijk,235,RKC Waalwijk,3,87.5,80
Tranmere,1074,Tranmere Rovers,3,87.58,70
Valladolid,366,Real Valladolid CF,3,87.58,71
Girona,12321,Girona FC,3,87.58,80
Lugo,11000,CD Lugo,3,87.58,73
Metz,347,FC Metz,3,87.58,73
Angers,1420,Angers SCO,3,87.58,75
Charleroi,172,Royal Charleroi SC,3,87.58,67
Monterrey,2407,CF Monterrey,3,87.67,86
Lobos BUAP,13357,Lobos BUAP (- 2019),3,87.67,69
Burgos,1536,Burgos CF,3,87.67,80
River Plate,209,CA River Plate,3,87.75,88
Fredrikstad,3837,Fredrikstad FK,3,87.75,88
Varberg,10507,Varbergs BoIS,3,87.75,70
Bielefeld,10,Arminia Bielefeld,3,87.75,69
Aalen,83,VfR Aalen,3,87.75,71
Frosinone,8970,Frosinone Calcio,3,87.75,72
Monza,2919,AC Monza,3,87.75,77
Mirandes,13222,CD Mirandés,3,87.75,74
Famalicao,3329,FC Famalicão,3,87.75,76
OFI Crete,653,OFI Crete FC,3,87.75,86
Shandong Luneng,3182,Shandong Luneng Taishan,3,87.83,79
Okayama,22171,Fagiano Okayama,3,87.83,64
Atl. San Luis,11693,San Luis FC,3,87.83,67
FC Voluntari,40843,FC Voluntari,3,87.83,100
Lausanne Ouchy,5499,FC Stade-Lausanne-Ouchy,3,87.83,70
Burton,2963,Burton Albion,3,87.83,63
Hamburg,41,Hamburger SV,3,87.83,74
Ein Frankfurt,24,Eintracht Frankfurt,3,87.83,81
Tondela,7179,CD Tondela,3,87.83,82
Hartberg,4467,TSV Hartberg,3,87.92,80
Shanghai SIPG,27190,Shanghai East Asia,3,87.92,71
Fulham,931,Fulham FC,3,87.92,80
Milan,5,AC Milan,3,87.92,77
Siena,1387,AC Siena,3,87.92,77
Olhanense,4750,SC Olhanense,3,87.92,86
Panathinaikos,265,Panathinaikos FC,3,87.92,90
Stromsgodset,2817,Strømsgodset IF,3,88,81
Gloria Buzau,11380,SCM Gloria Buzau,3,88,86
